Summary for Brokerage Account - EUR,,,,,,,,,,,,,,,,
"Portfolio  created on Apr 10, 2020",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sells summary,Amount,,,,,,,,,,,,,,,
Gross proceeds,"â¬5,286.61",,,,,,,,,,,,,,,
Cost basis,"â¬4,574.76",,,,,,,,,,,,,,,
Realised gross PnL,â¬711.85,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Other Income and Fees summary,Amount,,,,,,,,,,,,,,,
Dividends,â¬48.39,,,,,,,,,,,,,,,
Withholding tax,â¬4.82,,,,,,,,,,,,,,,
Amount,â¬43.57,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Summary for Brokerage Account - USD,,,,,,,,,,,,,,,,
"Portfolio  created on Apr 10, 2020",,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Sells summary,Amount,,,,,,,,,,,,,,,
Gross proceeds,"$11,525.12",,,,,,,,,,,,,,,
Cost basis,"$8,159.64",,,,,,,,,,,,,,,
Realised gross PnL,"$3,365.48",,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Other Income and Fees summary,Amount,,,,,,,,,,,,,,,
Dividends,$48.63,,,,,,,,,,,,,,,
Withholding tax,$5.69,,,,,,,,,,,,,,,
Amount,$42.94,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Summary for Crypto,,,,,,,,,,,,,,,,
Sells summary,Amount,,,,,,,,,,,,,,,
Gross proceeds,$395.74,,,,,,,,,,,,,,,
Cost basis,$411.42,,,,,,,,,,,,,,,
Realised gross PnL,-$15.68,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Transactions for Brokerage Account sells - EUR,,,,,,,,,,,,,,,,
"Portfolio  created on Apr 10, 2020",,,,,,,,,,,,,,,,
Date acquired,Date sold,Security name,Symbol,ISIN,Country,Qty,Cost basis,Cost basis base currency,Cost basis rate,Gross proceeds,Gross proceeds base currency,Gross proceeds rate,Gross PnL,Gross PnL base currency,Fees,Fees  base currency
"Apr 9, 2025","Jun 25, 2025",ASML Holding N.V.,ASME,NL0010273215,NL,7.89095072,"â¬4,852.15","â¬4,852.15",1,"â¬5,563.12","â¬5,563.12",1,â¬710.97,â¬710.97,â¬12.13,â¬12.13
"Apr 29, 2025","Jun 26, 2025",Nordea Bank Abp,04Q,FI4000297767,FI,299,"â¬3,593.98","â¬3,593.98",1,"â¬3,704.61","â¬3,704.61",1,â¬110.63,â¬110.63,â¬0,â¬0
,,,,,,,,,,,,,,,,
Transactions for Brokerage Account sells - USD,,,,,,,,,,,,,,,,
"Portfolio  created on Apr 10, 2020",,,,,,,,,,,,,,,,
Date acquired,Date sold,Security name,Symbol,ISIN,Country,Qty,Cost basis,Cost basis base currency,Cost basis rate,Gross proceeds,Gross proceeds base currency,Gross proceeds rate,Gross PnL,Gross PnL base currency,Fees,Fees  base currency
"Mar 14, 2025","Mar 28, 2025",Visa,V,US92826C8394,US,6.85938264,"US$2,244.39","â¬2,063.33",0.91933215,"US$2,345.98","â¬2,166.85",0.92364788,US$101.59,â¬103.52,US$5.70,â¬5.23
"Apr 8, 2025","Apr 28, 2025",Alphabet (Class A),GOOGL,US02079K3059,US,35.56396348,"US$5,376.56","â¬4,897.75",0.9109459263,"US$5,723.44","â¬5,017.04",0.8765778402,US$346.88,â¬119.29,US$13.61,â¬12.38
,,,,,,,,,,,,,,,,
Transactions for Brokerage Account dividends - EUR,,,,,,,,,,,,,,,,
"Portfolio  created on Apr 10, 2020",,,,,,,,,,,,,,,,
Date,Security name,Symbol,ISIN,Country,Gross amount,Gross amount base currency,Gross amount rate,Withholding tax,Withholding tax base currency,Net amount,Net amount base currency,,,,,
"Jun 27, 2025",iShares Automation &amp; Robotics UCITS ETF USD (Dist) dividend,2B7F,IE00BYWZ0333,IE,â¬5.52,â¬5.52,,â¬0,,â¬5.52,â¬5.52,,,,,
"Jul 1, 2025",iShares Short Duration High Yield Corporate Bond ETF (Dist) dividend,IS3K,IE00BCRY6003,IE,â¬10.74,â¬10.74,,â¬0,,â¬10.74,â¬10.74,,,,,
,,,,,,,,,,,,,,,,
Transactions for Brokerage Account dividends - USD,,,,,,,,,,,,,,,,
"Portfolio  created on Apr 10, 2020",,,,,,,,,,,,,,,,
Date,Security name,Symbol,ISIN,Country,Gross amount,Gross amount base currency,Gross amount rate,Withholding tax,Withholding tax base currency,Net amount,Net amount base currency,,,,,
"Feb 20, 2025",ASML Holding dividend,ASML,USN070592100,US,US$10.67,â¬10.16,,US$0,,US$10.67,â¬10.16,,,,,
"Jun 17, 2025",Alphabet (Class A) dividend,GOOGL,US02079K3059,US,US$3.75,â¬3.26,,US$0.56,,US$3.19,â¬2.77,,,,,
,,,,,,,,,,,,,,,,
Transactions for Crypto,,,,,,,,,,,,,,,,
Date acquired,Date sold,Token name,Qty,Cost basis,Gross proceeds,Gross PnL,,,,,,,,,,
"Feb 27, 2025","Feb 27, 2025",BTC,0.00239575,$206.14,$199.39,-$6.75,,,,,,,,,,
"Mar 1, 2025","Mar 1, 2025",BTC,0.00235893,$205.28,$196.35,-$8.93,,,,,,,,,,
